    "Acceleration": "Aceleración",
    "Accuracy Precision & Significant Figures": "Exactitud, Precisión y Cifras Significativas",
    "Accuracy vs. Precision": "Exactitud vs. Precisión",
    "Acid & Base Properties": "Propiedades de Ácidos y Bases",
    "Activation Energy": "Energía de Activación",
    "Algebraic Proof": "Prueba Algebraica",
    "Alpha Beta & Gamma Decay": "Desintegración Alfa, Beta y Gamma",
    "Alternating Current (AC) Circuits": "Circuitos de Corriente Alterna (CA)",
    "Analytic Geometry Applications": "Aplicaciones de Geometría Analítica",
    "Angle Measure": "Medida de Ángulos",
    "Angle Relationships": "Relaciones de Ángulos",
    "Angles and Parallel Lines": "Ángulos y Líneas Paralelas",
    "Angles of Elevation and Depression": "Ángulos de Elevación y Depresión",
    "Angles of Polygons": "Ángulos de Polígonos",
    "Angles of Triangles": "Ángulos de Triángulos",
    "Applications of Nuclear Chemistry": "Aplicaciones de Química Nuclear",
    "Aquatic Ecosystems": "Ecosistemas Acuáticos",
    "Arcs and Chords": "Arcos y Cuerdas",
    "Areas of Circles and Sectors": "Áreas de Círculos y Sectores",
    "Areas of Parallelograms and Triangles": "Áreas de Paralelogramos y Triángulos",
    "Areas of Regular Polygons and Composite Figures": "Áreas de Polígonos Regulares y Figuras Compuestas",
    "Areas of Similar Figures": "Áreas de Figuras Similares",
    "Areas of Trapezoids Rhombi and Kites": "Áreas de Trapezoides, Rombos y Cometas",
    "Astrobiology and the Search for Life Beyond Earth": "Astrobiología y la Búsqueda de Vida Extraterrestre",
    "Atomic Models": "Modelos Atómicos",
    "Atomic Structure": "Estructura Atómica",
    "Atomic Theory": "Teoría Atómica",
    "Avogadro's Number": "Número de Avogadro",
    "Balancing Equations": "Equilibrado de Ecuaciones",
    "Beats & Harmonics": "Pulsaciones y Armónicos",
    "Binary Acids vs. Oxyacids": "Ácidos Binarios vs. Oxiácidos",
    "Biochemistry in Everyday Life": "Bioquímica en la Vida Cotidiana",
    "Biodiversity": "Biodiversidad",
    "Bioethics (cloning, stem cells, genetic privacy)": "Bioética (Clonación, Células Madre, Privacidad Genética)",
    "Biotechnology (CRISPR, cloning, GMOs)": "Biotecnología (CRISPR, Clonación, Organismos Genéticamente Modificados)",
