    "Acceleration": "त्वरण",
    "Accuracy Precision & Significant Figures": "सटीकता, परिशुद्धता और महत्वपूर्ण अंक",
    "Accuracy vs. Precision": "सटीकता बनाम परिशुद्धता",
    "Acid & Base Properties": "अम्ल और क्षार के गुण",
    "Activation Energy": "सक्रियकरण ऊर्जा",
    "Algebraic Proof": "बीजगणितीय प्रमाण",
    "Alpha Beta & Gamma Decay": "अल्फा, बीटा और गामा क्षय",
    "Alternating Current (AC) Circuits": "प्रत्यावर्ती धारा (एसी) सर्किट",
    "Analytic Geometry Applications": "विश्लेषणात्मक ज्यामिति अनुप्रयोग",
    "Angle Measure": "कोण माप",
    "Angle Relationships": "कोण संबंध",
    "Angles and Parallel Lines": "कोण और समानांतर रेखाएं",
    "Angles of Elevation and Depression": "ऊंचाई और अवनति कोण",
    "Angles of Polygons": "बहुभुजों के कोण",
    "Angles of Triangles": "त्रिभुज के कोण",
    "Applications of Nuclear Chemistry": "नाभिकीय रसायन के अनुप्रयोग",
    "Aquatic Ecosystems": "जलीय पारिस्थितिकी तंत्र",
    "Arcs and Chords": "चाप और जीवाएं",
    "Areas of Circles and Sectors": "वृत्त और त्रिज्य खंड के क्षेत्र",
    "Areas of Parallelograms and Triangles": "समांतर चतुर्भुज और त्रिभुजों के क्षेत्र",
    "Areas of Regular Polygons and Composite Figures": "नियमित बहुभुज और मिश्रित आकृतियों के क्षेत्र",
    "Areas of Similar Figures": "समान आकृतियों के क्षेत्र",
    "Areas of Trapezoids Rhombi and Kites": "समलम्ब, समचतुर्भुज और पतंग के क्षेत्र",
    "Astrobiology and the Search for Life Beyond Earth": "खगोल जीव विज्ञान और पृथ्वी से परे जीवन की खोज",
    "Atomic Models": "परमाणु मॉडल",
    "Atomic Structure": "परमाणु संरचना",
    "Atomic Theory": "परमाणु सिद्धांत",
    "Avogadro's Number": "अवोगाद्रो की संख्या",
    "Balancing Equations": "समीकरणों को संतुलित करना",
    "Beats & Harmonics": "धड़कन और हार्मोनिक्स",
    "Binary Acids vs. Oxyacids": "बाइनरी एसिड बनाम ऑक्सीएसिड",
    "Biochemistry in Everyday Life": "दैनंदिन जीवन में जैव रसायन",
    "Biodiversity": "जैविक विविधता",
    "Bioethics (cloning, stem cells, genetic privacy)": "जैवनैतिकता (क्लोनिंग, स्टेम सेल, आनुवंशिक गोपनीयता)",
    "Biotechnology (CRISPR, cloning, GMOs)": "जैव प्रौद्योगिकी (CRISPR, क्लोनिंग, जीएमओ)",
    "Biotechnology and Genetic Engineering": "जैव प्रौद्योगिकी और आनुवंशिक इंजीनियरिंग",
    "Bisectors of Triangles": "त्रिभुजों के द्विभाजक",
    "Bond Formation": "बंध निर्माण",
    "Boyle's Law": "बॉयल का नियम",
    "Branches of Biology": "जीव विज्ञान की शाखाएं",
    "Buffer Solutions": "बफर समाधान",
    "Calorimetry": "कैलोरीमेट्री",
    "Capacitance": "समाई",
    "Careers in Biology": "जीव विज्ञान में करियर",
    "Carrying Capacity and Limiting Factors": "वहन क्षमता और सीमित कारक",
    "Cavalieri's Principle and Applications": "कैवेलियरी का सिद्धांत और अनुप्रयोग",
    "Cell Discovery and Theory": "कोशिका की खोज और सिद्धांत",
    "Cell Structure and Function": "कोशिका संरचना और कार्य",
    "Cellular Reproduction": "कोशिका प्रजनन",
    "Cellular Respiration": "कोशिका श्वसन",
    "Cellular Transport": "कोशिका परिवहन",
    "Center of Mass": "द्रव्यमान का केंद्र",
    "Characteristics of Life": "जीवन की विशेषताएं",
    "Charles' Law": "चार्ल्स का नियम",
    "Chemical Energy and ATP": "रासायनिक ऊर्जा और एटीपी",
    "Chemical Equilibrium & Le Chatelier's Principle": "रासायनिक संतुलन और ले चेटेलियर का सिद्धांत",
    "Chemical Reactions and Enzymes": "रासायनिक प्रतिक्रियाएं और एंजाइम",
    "Chemical Symbols": "रासायनिक प्रतीक",
    "Circles and Circumference": "वृत्त और परिधि",
    "Circular Motion & Centripetal Force": "परिपत्र गति और अभिकेंद्र बल",
    "Circulatory System": "परिसंचरण तंत्र",
    "Classifying Triangles": "त्रिभुजों का वर्गीकरण",
    "Climate Change and Ecosystem Shifts": "जलवायु परिवर्तन और पारिस्थितिकी तंत्र परिवर्तन",
    "Colligative Properties": "सम्मिलन गुण",
    "Combined Gas Law": "संयुक्त गैस नियम",
    "Combustion Reactions": "दहन प्रतिक्रियाएं",
    "Common Exceptions & Traditional Names": "सामान्य अपवाद और पारंपरिक नाम",
    "Community Ecology": "समुदाय पारिस्थितिकी",
    "Compositions of Transformations": "परिवर्तनों की रचना",
    "Concentration": "सांद्रण",
    "Conditional Statements": "सशर्त कथन",
    "Congruence Transformations": "सर्वांगसमता परिवर्तन",
    "Congruent Triangles": "सर्वांगसम त्रिभुज",
    "Congruent and Similar Solids": "सर्वांगसम और समान ठोस",
    "Conic Sections (intro)": "शांकव खंड (परिचय)",
    "Conservation and Sustainable Development": "संरक्षण और टिकाऊ विकास",
    "Conservation of Energy": "ऊर्जा संरक्षण",
    "Conservation of Momentum": "चेतना का संरक्षण",
    "Conservative vs. Non-Conservative Forces": "रूढ़िवादी बनाम गैर-रूढ़िवादी बल",
    "Conserving Biodiversity": "जैविक विविधता का संरक्षण",
    "Covalent Bonds": "सहसंयोजक बंध",
    "Crisscross Method": "क्रॉसओवर विधि",
    "Current Resistance & Ohm's Law": "करंट, प्रतिरोध और ओम का नियम",
    "Cycling of Matter": "पदार्थ का चक्र",
    "DC Circuits & Kirchhoff's Laws": "डीसी सर्किट और किरचॉफ के नियम",
    "DNA Replication Transcription and Translation": "डीएनए प्रतिकृति, प्रतिलेखन और अनुवाद",
    "DNA and RNA": "डीएनए और आरएनए",
    "Deductive Reasoning": "निगमनात्मक तर्क",
    "Diffraction & Interference": "विवर्तन और व्यतिकरण",
    "Digestive System": "पाचन तंत्र",
    "Dilations": "फैलाव",
    "Dilution": "पतलापन",
    "Dimensional Analysis": "आयामी विश्लेषण",
    "Distance Displacement Speed Velocity": "दूरी, विस्थापन, गति और वेग",
    "Distance and Midpoints": "दूरी और मध्य बिंदु",
    "Doppler Effect": "डॉप्लर प्रभाव",
    "Ecological Succession": "पारिस्थितिक अनुक्रम",
    "Elastic & Inelastic Collisions": "लोचदार और अप्लास्टिक टकराव",
    "Electric Charge & Coulomb's Law": "विद्युत आवेश और कूलम्ब का नियम",
    "Electric Field & Potential": "विद्युत क्षेत्र और संभावना",
    "Electromagnetic Induction": "विद्युत चुंबकीय प्रेरण",
    "Electromagnetic Spectrum & Atomic Emission Spectra": "विद्युत चुंबकीय स्पेक्ट्रम और परमाणु उत्सर्जन स्पेक्ट्रा",
    "Electron Configuration": "इलेक्ट्रॉन विन्यास",
    "Electron Suborbitals": "इलेक्ट्रॉन सबऑर्बिटल्स",
    "Electrons Protons and Neutrons": "इलेक्ट्रॉन, प्रोटॉन और न्यूट्रॉन",
    "Element Synthesis": "तत्व संश्लेषण",
    "Empirical vs. Molecular Formulas": "अनुभवजन्य बनाम आणविक सूत्र",
    "Endangered Species and Conservation Strategies": "संकटग्रस्त प्रजातियां और संरक्षण रणनीतियां",
    "Endocrine System": "अंतःस्रावी तंत्र",
    "Energy & Matter": "ऊर्जा और पदार्थ",
    "Energy Flow in Living Systems": "जीवित प्रणालियों में ऊर्जा प्रवाह",
    "Energy in SHM": "SHM में ऊर्जा",
    "Enthalpy Entropy Free Energy": "एन्थैल्पी, एन्ट्रॉपी और मुक्त ऊर्जा",
    "Environmental Biology": "पर्यावरणीय जीव विज्ञान",
    "Equations of Circles": "वृत्त के समीकरण",
    "Equations of Lines": "रेखाओं के समीकरण",
    "Equations of Motion (constant acceleration)": "गति के समीकरण (निरंतर त्वरण)",
    "Escape Velocity": "पलायन वेग",
    "Factors Affecting Solubility": "घुलनशीलता को प्रभावित करने वाले कारक",
    "Fermentation": "किण्वन",
    "Flow of Energy in an Ecosystem": "पारिस्थितिकी तंत्र में ऊर्जा का प्रवाह",
    "Food Chains Webs and Trophic Levels": "खाद्य श्रंखला, खाद्य जाल और पोषण स्तर",
    "Force & Interaction": "बल और अंतःक्रिया",
    "Fractals and Self-Similarity": "भग्न और आत्म-समानता",
    "Free Fall & Projectile Motion": "मुक्त पतन और प्रक्षेप्य गति",
    "Friction & Tension": "घर्षण और तनाव",
    "Gay-Lussac's Law": "गे-लुसाक का नियम",
    "Gene Regulation and Expression": "जीन विनियमन और अभिव्यक्ति",
    "Geometric Mean": "ज्यामितीय माध्य",
    "Geometric Probability": "ज्यामितीय संभावना",
    "Global Conservation Efforts": "वैश्विक संरक्षण प्रयास",
    "Graphical Analysis of Motion": "गति का ग्राफिकल विश्लेषण",
    "Gravitational Field Strength": "गुरुत्वाकर्षण क्षेत्र की शक्ति",
    "Half-Life Calculations": "अर्ध-जीवन गणना",
    "Heat Capacity": "ऊष्मा क्षमता",
    "Heat Conversion": "ऊष्मा रूपांतरण",
    "Hess's Law": "हेस का नियम",
    "Heterogeneous & Homogeneous Mixtures": "विषम और समांग मिश्रण",
    "Homeostasis": "होमिओस्टेसिस",
    "How Organisms Obtain Energy": "जीव ऊर्जा कैसे प्राप्त करते हैं",
    "Human Genetics and Genetic Disorders": "मानव आनुवंशिकता और आनुवंशिक विकार",
    "Human Impact on Ecosystems": "पारिस्थितिकी तंत्र पर मानव प्रभाव",
    "Human Population Growth and Demographics": "मानव जनसंख्या वृद्धि और जनांकिकी",
    "Ideal Gas Law": "आदर्श गैस नियम",
    "Identifying Acids & Bases": "अम्ल और क्षार की पहचान",
    "Immune System": "प्रतिरक्षा तंत्र",
    "Impulse": "आवेग",
    "Indirect Proof": "अप्रत्यक्ष प्रमाण",
    "Inductive Reasoning and Conjecture": "आगमनात्मक तर्क और अनुमान",
    "Inequalities in One Triangle": "एक त्रिभुज में असमानताएं",
    "Inequalities in Two Triangles": "दो त्रिभुजों में असमानताएं",
    "Inscribed Angles": "अंतर्निहित कोण",
    "Integration in Area Calculations": "क्षेत्र गणना में एकीकरण",
    "Intensity & Loudness": "तीव्रता और ज़ोर",
    "Intensive & Extensive Properties": "गहन और व्यापक गुण",
    "Introduction to Biology": "जीव विज्ञान का परिचय",
    "Introduction to Nomenclature": "नामकरण का परिचय",
    "Ionic Bonds": "आयनिक बंध",
    "Isosceles and Equilateral Triangles": "समद्विबाहु और समबाहु त्रिभुज",
